Time,Symbol,Price,EMA(10),RSI(14),Signal
2025-08-04 16:18:34,BTCUSDT,115384.74,,,
2025-08-04 16:18:34,ETHUSDT,3662.22,,,
2025-08-04 16:18:34,BNBUSDT,765.16,,,
2025-08-04 16:20:08,BTCUSDT,115311.68,,,
2025-08-04 16:20:08,ETHUSDT,3661.49,,,
2025-08-04 16:20:08,BNBUSDT,765.37,,,
2025-08-04 16:20:43,BTCUSDT,115284.01,,,
2025-08-04 16:20:43,ETHUSDT,3661.6,,,
2025-08-04 16:20:43,BNBUSDT,765.51,,,
2025-08-04 16:26:24,BTCUSDT,115390.07,,,
2025-08-04 16:26:24,ETHUSDT,3655.5,,,
2025-08-04 16:26:24,BNBUSDT,765.14,,,
2025-08-04 16:26:42,BTCUSDT,115322.36,,,
2025-08-04 16:26:42,ETHUSDT,3654.35,,,
2025-08-04 16:26:42,BNBUSDT,764.89,,,
2025-08-04 16:29:57,BTCUSDT,115418.99,,,
2025-08-04 16:29:57,ETHUSDT,3655.59,,,
2025-08-04 16:29:57,BNBUSDT,765.23,,,
2025-08-04 16:31:11,BTCUSDT,115367.05,,,
2025-08-04 16:31:11,ETHUSDT,3656.18,,,
2025-08-04 16:31:11,BNBUSDT,764.48,,,
2025-08-04 16:31:22,BTCUSDT,115337.08,,,
2025-08-04 16:31:22,ETHUSDT,3655.06,,,
2025-08-04 16:31:22,BNBUSDT,764.32,,,
2025-08-04 16:31:31,BTCUSDT,115321.62,,,
2025-08-04 16:31:31,ETHUSDT,3653.64,,,
2025-08-04 16:31:31,BNBUSDT,764.27,,,
2025-08-04 16:31:41,BTCUSDT,115311.36,,,
2025-08-04 16:31:41,ETHUSDT,3651.14,,,
2025-08-04 16:31:41,BNBUSDT,764.08,,,
2025-08-04 16:31:51,BTCUSDT,115318.59,,,
2025-08-04 16:31:51,ETHUSDT,3651.41,,,
2025-08-04 16:31:51,BNBUSDT,764.18,,,
2025-08-04 16:32:01,BTCUSDT,115318.6,,,
2025-08-04 16:32:01,ETHUSDT,3652.03,,,
2025-08-04 16:32:01,BNBUSDT,764.25,,,
2025-08-04 16:32:11,BTCUSDT,115318.59,,,
2025-08-04 16:32:11,ETHUSDT,3652.35,,,
2025-08-04 16:32:11,BNBUSDT,764.39,,,
2025-08-04 16:32:21,BTCUSDT,115303.2,,,
2025-08-04 16:32:21,ETHUSDT,3650.5,,,
2025-08-04 16:32:21,BNBUSDT,764.31,,,
2025-08-04 16:32:33,BTCUSDT,115357.26,,,
2025-08-04 16:32:33,ETHUSDT,3653.34,,,
2025-08-04 16:32:33,BNBUSDT,764.59,,,
2025-08-04 16:32:41,BTCUSDT,115338.29,,,
2025-08-04 16:32:41,ETHUSDT,3653.74,,,
2025-08-04 16:32:41,BNBUSDT,764.48,,,
2025-08-04 16:32:55,BTCUSDT,115323.48,,,
2025-08-04 16:32:55,ETHUSDT,3653.15,,,
2025-08-04 16:32:55,BNBUSDT,764.19,,,
2025-08-04 16:33:54,BTCUSDT,115423.54,,,
2025-08-04 16:33:54,ETHUSDT,3660.45,,,
2025-08-04 16:33:54,BNBUSDT,764.79,,,
2025-08-04 16:34:53,BTCUSDT,115334.72,,,
2025-08-04 16:34:53,ETHUSDT,3656.0,,,
2025-08-04 16:34:53,BNBUSDT,764.4,,,
2025-08-04 16:35:54,BTCUSDT,115277.33,,,
2025-08-04 16:35:54,ETHUSDT,3651.12,,,
2025-08-04 16:35:54,BNBUSDT,763.53,,,
2025-08-04 16:36:03,BTCUSDT,115312.88,,,
2025-08-04 16:36:03,ETHUSDT,3651.44,,,
2025-08-04 16:36:03,BNBUSDT,763.92,,,
2025-08-04 16:36:15,BTCUSDT,115296.01,,,
2025-08-04 16:36:15,ETHUSDT,3650.21,,,
2025-08-04 16:36:15,BNBUSDT,763.79,,,
2025-08-04 16:36:26,BTCUSDT,115253.4,,,
2025-08-04 16:36:26,ETHUSDT,3649.61,,,
2025-08-04 16:36:26,BNBUSDT,763.75,,,
2025-08-04 16:36:34,BTCUSDT,115266.36,,,
2025-08-04 16:36:34,ETHUSDT,3651.17,,,
2025-08-04 16:36:34,BNBUSDT,763.99,,,
2025-08-04 16:36:45,BTCUSDT,115307.75,,,
2025-08-04 16:36:45,ETHUSDT,3653.04,,,
2025-08-04 16:36:45,BNBUSDT,764.23,,,
2025-08-04 16:36:54,BTCUSDT,115338.18,,,
2025-08-04 16:36:54,ETHUSDT,3653.23,,,
2025-08-04 16:36:54,BNBUSDT,764.3,,,
2025-08-04 16:37:04,BTCUSDT,115316.65,,,
2025-08-04 16:37:04,ETHUSDT,3653.63,,,
2025-08-04 16:37:04,BNBUSDT,764.47,,,
2025-08-04 16:37:14,BTCUSDT,115329.0,,,
2025-08-04 16:37:14,ETHUSDT,3653.7,,,
2025-08-04 16:37:14,BNBUSDT,764.42,,,
2025-08-04 16:37:53,BTCUSDT,115316.67,,,
2025-08-04 16:37:53,ETHUSDT,3652.02,,,
2025-08-04 16:37:53,BNBUSDT,764.55,,,
2025-08-04 16:38:54,BTCUSDT,115186.92,,,
2025-08-04 16:38:54,ETHUSDT,3650.53,,,
2025-08-04 16:38:54,BNBUSDT,764.13,,,
2025-08-04 16:39:54,BTCUSDT,115091.19,,,
2025-08-04 16:39:54,ETHUSDT,3643.06,,,
2025-08-04 16:39:54,BNBUSDT,763.01,,,
2025-08-04 16:40:54,BTCUSDT,115067.17,,,
2025-08-04 16:40:54,ETHUSDT,3641.69,,,
2025-08-04 16:40:54,BNBUSDT,763.0,,,
2025-08-04 16:41:53,BTCUSDT,115123.88,,,
2025-08-04 16:41:53,ETHUSDT,3643.4,,,
2025-08-04 16:41:53,BNBUSDT,763.3,,,
2025-08-04 16:42:54,BTCUSDT,115133.96,,,
2025-08-04 16:42:54,ETHUSDT,3645.74,,,
2025-08-04 16:42:54,BNBUSDT,763.36,,,
2025-08-04 16:43:54,BTCUSDT,115064.31,,,
2025-08-04 16:43:54,ETHUSDT,3641.59,,,
2025-08-04 16:43:54,BNBUSDT,763.0,,,
2025-08-04 16:44:53,BTCUSDT,115010.19,,,
2025-08-04 16:44:53,ETHUSDT,3638.01,,,
2025-08-04 16:44:53,BNBUSDT,762.1,,,
2025-08-04 16:45:55,BTCUSDT,114912.25,,,
2025-08-04 16:45:55,ETHUSDT,3634.39,,,
2025-08-04 16:45:55,BNBUSDT,761.45,,,
2025-08-04 16:46:53,BTCUSDT,114863.79,,,
2025-08-04 16:46:53,ETHUSDT,3633.59,,,
2025-08-04 16:46:53,BNBUSDT,760.89,,,
2025-08-04 16:47:57,BTCUSDT,114834.77,,,
2025-08-04 16:47:57,ETHUSDT,3634.92,,,
2025-08-04 16:47:57,BNBUSDT,761.07,,,
2025-08-04 16:48:55,BTCUSDT,114991.9,,,
2025-08-04 16:48:55,ETHUSDT,3641.9,,,
2025-08-04 16:48:55,BNBUSDT,762.05,,,
2025-08-04 16:49:28,BTCUSDT,115089.38,,,
2025-08-04 16:49:28,ETHUSDT,3646.04,,,
2025-08-04 16:49:28,BNBUSDT,763.33,,,
2025-08-04 16:49:40,BTCUSDT,115116.52,,,
2025-08-04 16:49:40,ETHUSDT,3647.24,,,
2025-08-04 16:49:40,BNBUSDT,763.64,,,
2025-08-04 16:49:48,BTCUSDT,115137.13,,,
2025-08-04 16:49:48,ETHUSDT,3649.38,,,
2025-08-04 16:49:48,BNBUSDT,763.8,,,
2025-08-04 16:49:59,BTCUSDT,115144.01,,,
2025-08-04 16:49:59,ETHUSDT,3649.6,,,
2025-08-04 16:49:59,BNBUSDT,763.72,,,
2025-08-04 16:50:09,BTCUSDT,115121.55,,,
2025-08-04 16:50:09,ETHUSDT,3648.96,,,
2025-08-04 16:50:09,BNBUSDT,763.42,,,
2025-08-04 16:50:19,BTCUSDT,115159.99,,,
2025-08-04 16:50:19,ETHUSDT,3648.51,,,
2025-08-04 16:50:19,BNBUSDT,763.43,,,
2025-08-04 16:50:29,BTCUSDT,115130.06,,,
2025-08-04 16:50:29,ETHUSDT,3648.15,,,
2025-08-04 16:50:29,BNBUSDT,763.26,,,
2025-08-04 16:50:40,BTCUSDT,115060.55,,,
2025-08-04 16:50:40,ETHUSDT,3645.91,,,
2025-08-04 16:50:40,BNBUSDT,763.0,,,
2025-08-04 16:50:56,BTCUSDT,115003.61,,,
2025-08-04 16:50:56,ETHUSDT,3643.26,,,
2025-08-04 16:50:56,BNBUSDT,762.5,,,
2025-08-04 16:51:05,BTCUSDT,114893.83,,,
2025-08-04 16:51:05,ETHUSDT,3639.76,,,
2025-08-04 16:51:05,BNBUSDT,761.74,,,
2025-08-04 16:51:18,BTCUSDT,114859.37,,,
2025-08-04 16:51:18,ETHUSDT,3635.55,,,
2025-08-04 16:51:18,BNBUSDT,760.83,,,
2025-08-04 16:51:25,BTCUSDT,114840.0,,,
2025-08-04 16:51:25,ETHUSDT,3636.5,,,
2025-08-04 16:51:25,BNBUSDT,761.58,,,
2025-08-04 16:51:35,BTCUSDT,114898.02,,,
2025-08-04 16:51:35,ETHUSDT,3638.52,,,
2025-08-04 16:51:35,BNBUSDT,761.8,,,
2025-08-04 16:51:45,BTCUSDT,114940.64,,,
2025-08-04 16:51:45,ETHUSDT,3640.52,,,
2025-08-04 16:51:45,BNBUSDT,762.14,,,
2025-08-04 16:51:57,BTCUSDT,114886.76,,,
2025-08-04 16:51:57,ETHUSDT,3637.52,,,
2025-08-04 16:51:57,BNBUSDT,761.83,,,
2025-08-04 16:52:06,BTCUSDT,114899.85,,,
2025-08-04 16:52:06,ETHUSDT,3638.74,,,
2025-08-04 16:52:06,BNBUSDT,761.9,,,
2025-08-04 16:52:16,BTCUSDT,114914.96,,,
2025-08-04 16:52:16,ETHUSDT,3639.64,,,
2025-08-04 16:52:16,BNBUSDT,761.63,,,
2025-08-04 16:52:26,BTCUSDT,114914.96,,,
2025-08-04 16:52:26,ETHUSDT,3639.65,,,
2025-08-04 16:52:26,BNBUSDT,761.63,,,
2025-08-04 16:52:36,BTCUSDT,114899.85,,,
2025-08-04 16:52:36,ETHUSDT,3638.14,,,
2025-08-04 16:52:36,BNBUSDT,761.47,,,
2025-08-04 16:52:57,BTCUSDT,114818.99,,,
2025-08-04 16:52:57,ETHUSDT,3634.21,,,
2025-08-04 16:52:57,BNBUSDT,760.6,,,
2025-08-04 16:53:58,BTCUSDT,114851.28,,,
2025-08-04 16:53:58,ETHUSDT,3639.66,,,
2025-08-04 16:53:58,BNBUSDT,761.0,,,
2025-08-04 16:54:56,BTCUSDT,114787.04,,,
2025-08-04 16:54:56,ETHUSDT,3634.86,,,
2025-08-04 16:54:56,BNBUSDT,760.45,,,
2025-08-04 16:55:57,BTCUSDT,114727.42,,,
2025-08-04 16:55:57,ETHUSDT,3634.39,,,
2025-08-04 16:55:57,BNBUSDT,759.81,,,
2025-08-04 16:57:03,BTCUSDT,114698.64,,,
2025-08-04 16:57:03,ETHUSDT,3636.67,,,
2025-08-04 16:57:03,BNBUSDT,760.67,,,
2025-08-04 16:57:14,BTCUSDT,114748.32,,,
2025-08-04 16:57:14,ETHUSDT,3637.89,,,
2025-08-04 16:57:14,BNBUSDT,760.53,,,
2025-08-04 16:57:19,BTCUSDT,114767.01,,,
2025-08-04 16:57:19,ETHUSDT,3639.93,,,
2025-08-04 16:57:19,BNBUSDT,760.79,,,
2025-08-04 16:57:34,BTCUSDT,114754.06,,,
2025-08-04 16:57:34,ETHUSDT,3638.0,,,
2025-08-04 16:57:34,BNBUSDT,760.71,,,
2025-08-04 16:57:35,BTCUSDT,114754.06,,,
2025-08-04 16:57:35,ETHUSDT,3638.0,,,
2025-08-04 16:57:35,BNBUSDT,760.71,,,
2025-08-04 16:57:42,BTCUSDT,114754.06,,,
2025-08-04 16:57:42,ETHUSDT,3637.98,,,
2025-08-04 16:57:42,BNBUSDT,760.71,,,
2025-08-04 16:57:50,BTCUSDT,114726.22,,,
2025-08-04 16:57:50,ETHUSDT,3637.72,,,
2025-08-04 16:57:50,BNBUSDT,760.83,,,
2025-08-04 16:57:55,BTCUSDT,114724.13,,,
2025-08-04 16:57:55,ETHUSDT,3637.22,,,
2025-08-04 16:57:55,BNBUSDT,760.71,,,
2025-08-04 16:58:08,BTCUSDT,114704.35,,,
2025-08-04 16:58:08,ETHUSDT,3636.2,,,
2025-08-04 16:58:08,BNBUSDT,760.54,,,
2025-08-04 16:58:17,BTCUSDT,114704.35,,,
2025-08-04 16:58:17,ETHUSDT,3636.27,,,
2025-08-04 16:58:17,BNBUSDT,760.58,,,
2025-08-04 16:58:30,BTCUSDT,114691.8,,,
2025-08-04 16:58:30,ETHUSDT,3635.62,,,
2025-08-04 16:58:30,BNBUSDT,760.47,,,
2025-08-04 16:58:36,BTCUSDT,114667.1,,,
2025-08-04 16:58:36,ETHUSDT,3633.84,,,
2025-08-04 16:58:36,BNBUSDT,760.48,,,
2025-08-04 16:58:46,BTCUSDT,114688.78,,,
2025-08-04 16:58:46,ETHUSDT,3635.18,,,
2025-08-04 16:58:46,BNBUSDT,760.67,,,
2025-08-04 16:58:55,BTCUSDT,114726.21,,,
2025-08-04 16:58:55,ETHUSDT,3636.79,,,
2025-08-04 16:58:55,BNBUSDT,761.0,,,
2025-08-04 16:59:05,BTCUSDT,114749.99,,,
2025-08-04 16:59:05,ETHUSDT,3637.44,,,
2025-08-04 16:59:05,BNBUSDT,761.16,,,
2025-08-04 16:59:17,BTCUSDT,114750.0,,,
2025-08-04 16:59:17,ETHUSDT,3636.89,,,
2025-08-04 16:59:17,BNBUSDT,760.94,,,
2025-08-04 16:59:26,BTCUSDT,114726.21,,,
2025-08-04 16:59:26,ETHUSDT,3636.32,,,
2025-08-04 16:59:26,BNBUSDT,760.83,,,
2025-08-04 16:59:37,BTCUSDT,114726.22,,,
2025-08-04 16:59:37,ETHUSDT,3636.19,,,
2025-08-04 16:59:37,BNBUSDT,760.79,,,
2025-08-04 16:59:48,BTCUSDT,114726.21,,,
2025-08-04 16:59:48,ETHUSDT,3637.11,,,
2025-08-04 16:59:48,BNBUSDT,760.88,,,
2025-08-04 16:59:56,BTCUSDT,114726.22,,,
2025-08-04 16:59:56,ETHUSDT,3638.62,,,
2025-08-04 16:59:56,BNBUSDT,761.05,,,
2025-08-04 17:00:08,BTCUSDT,114744.82,,,
2025-08-04 17:00:08,ETHUSDT,3638.32,,,
2025-08-04 17:00:08,BNBUSDT,761.0,,,
2025-08-04 17:00:54,BTCUSDT,114704.33,,,
2025-08-04 17:00:54,ETHUSDT,3636.26,,,
2025-08-04 17:00:54,BNBUSDT,761.05,,,
2025-08-04 17:00:57,BTCUSDT,114704.34,,,
2025-08-04 17:00:57,ETHUSDT,3636.7,,,
2025-08-04 17:00:57,BNBUSDT,761.07,,,
2025-08-04 17:01:57,BTCUSDT,114730.75,,,
2025-08-04 17:01:57,ETHUSDT,3637.8,,,
2025-08-04 17:01:57,BNBUSDT,761.03,,,
2025-08-04 17:02:54,BTCUSDT,114741.85,,,
2025-08-04 17:02:54,ETHUSDT,3637.89,,,
2025-08-04 17:02:54,BNBUSDT,761.1,,,
2025-08-04 17:02:58,BTCUSDT,114747.99,,,
2025-08-04 17:02:58,ETHUSDT,3638.47,,,
2025-08-04 17:02:58,BNBUSDT,761.2,,,
2025-08-04 17:03:57,BTCUSDT,114836.01,,,
2025-08-04 17:03:57,ETHUSDT,3642.14,,,
2025-08-04 17:03:57,BNBUSDT,761.66,,,
2025-08-04 17:04:53,BTCUSDT,114887.61,,,
2025-08-04 17:04:53,ETHUSDT,3644.49,,,
2025-08-04 17:04:53,BNBUSDT,761.77,,,
2025-08-04 17:04:57,BTCUSDT,114887.61,,,
2025-08-04 17:04:57,ETHUSDT,3644.86,,,
2025-08-04 17:04:57,BNBUSDT,761.77,,,
2025-08-04 17:05:54,BTCUSDT,114854.19,,,
2025-08-04 17:05:54,ETHUSDT,3643.53,,,
2025-08-04 17:05:54,BNBUSDT,761.54,,,
2025-08-04 17:05:57,BTCUSDT,114858.21,,,
2025-08-04 17:05:57,ETHUSDT,3643.71,,,
2025-08-04 17:05:57,BNBUSDT,761.58,,,
2025-08-04 17:06:58,BTCUSDT,114873.15,,,
2025-08-04 17:06:58,ETHUSDT,3642.68,,,
2025-08-04 17:06:58,BNBUSDT,761.6,,,
2025-08-04 17:07:54,BTCUSDT,114926.75,,,
2025-08-04 17:07:54,ETHUSDT,3644.69,,,
2025-08-04 17:07:54,BNBUSDT,761.87,,,
2025-08-04 17:07:58,BTCUSDT,114926.74,,,
2025-08-04 17:07:58,ETHUSDT,3644.69,,,
2025-08-04 17:07:58,BNBUSDT,761.87,,,
2025-08-04 17:08:54,BTCUSDT,114895.46,,,
2025-08-04 17:08:54,ETHUSDT,3644.87,,,
2025-08-04 17:08:54,BNBUSDT,762.04,,,
2025-08-04 17:08:57,BTCUSDT,114895.46,,,
2025-08-04 17:08:57,ETHUSDT,3644.86,,,
2025-08-04 17:08:57,BNBUSDT,762.01,,,
2025-08-04 17:09:57,BTCUSDT,114973.2,,,
2025-08-04 17:09:57,ETHUSDT,3647.68,,,
2025-08-04 17:09:57,BNBUSDT,762.29,,,
2025-08-04 17:10:59,BTCUSDT,114938.96,,,
2025-08-04 17:10:59,ETHUSDT,3647.36,,,
2025-08-04 17:10:59,BNBUSDT,762.1,,,
2025-08-04 17:12:05,BTCUSDT,114934.79,,,
2025-08-04 17:12:05,ETHUSDT,3650.13,,,
2025-08-04 17:12:05,BNBUSDT,762.49,,,
2025-08-04 17:12:14,BTCUSDT,114934.79,,,
2025-08-04 17:12:14,ETHUSDT,3650.48,,,
2025-08-04 17:12:14,BNBUSDT,762.48,,,
2025-08-04 17:12:30,BTCUSDT,114934.78,,,
2025-08-04 17:12:30,ETHUSDT,3650.53,,,
2025-08-04 17:12:30,BNBUSDT,762.49,,,
2025-08-04 17:12:46,BTCUSDT,114937.52,,,
2025-08-04 17:12:46,ETHUSDT,3649.75,,,
2025-08-04 17:12:46,BNBUSDT,762.68,,,
2025-08-04 17:12:53,BTCUSDT,114955.2,,,
2025-08-04 17:12:53,ETHUSDT,3650.36,,,
2025-08-04 17:12:53,BNBUSDT,762.67,,,
2025-08-04 17:13:03,BTCUSDT,114953.3,,,
2025-08-04 17:13:03,ETHUSDT,3650.21,,,
2025-08-04 17:13:03,BNBUSDT,762.68,,,
2025-08-04 17:13:13,BTCUSDT,114955.79,,,
2025-08-04 17:13:13,ETHUSDT,3650.71,,,
2025-08-04 17:13:13,BNBUSDT,762.69,,,
2025-08-04 17:13:55,BTCUSDT,114954.83,,,
2025-08-04 17:13:55,ETHUSDT,3650.51,,,
2025-08-04 17:13:55,BNBUSDT,762.64,,,
2025-08-04 17:14:54,BTCUSDT,114989.64,,,
2025-08-04 17:14:54,ETHUSDT,3650.2,,,
2025-08-04 17:14:54,BNBUSDT,762.93,,,
2025-08-04 17:15:56,BTCUSDT,114978.03,,,
2025-08-04 17:15:56,ETHUSDT,3647.76,,,
2025-08-04 17:15:56,BNBUSDT,762.91,,,
2025-08-04 17:16:57,BTCUSDT,114987.96,,,
2025-08-04 17:16:57,ETHUSDT,3645.05,,,
2025-08-04 17:16:57,BNBUSDT,762.7,,,
2025-08-04 17:17:57,BTCUSDT,115009.37,,,
2025-08-04 17:17:57,ETHUSDT,3645.51,,,
